X,Y,OBJECTID,Count_,Int_Number,Location,Dist
-71.100014211409857,42.343985992166942,564,224,1248,Boylston St. & Kilmarnock St.,BP
-71.104901335168179,42.317036591953091,565,225,1143,Boylston St. & Lamartine St.,WR
-71.087742721354488,42.347298677374191,566,226,92,Boylston St. & Massachusetts Ave.,BP
-71.064544568725239,42.352385104067267,567,229,3,Boylston St. & Tremont St.,BP
-71.09824661846632,42.318343438163375,568,239,801,Bragdon St. & Columbus Ave.,RX
-71.098216980520192,42.317359963166567,569,240,3079,Bray St. & Columbus Ave.,RX
-71.132080694616093,42.352964009945332,570,241,185,Brighton Ave. & Harvard Ave.,AB
-71.061269498543368,42.357191281672321,571,249,10,Bromfield St. & Tremont St.,BP
-71.110060303663673,42.336310279122131,572,250,9013,Brookline Ave & Riverway,RX
-71.10725905517063,42.338922050985154,573,252,270,Brookline Ave. & Longwood Ave.,RX
-71.105747267915618,42.340364688986341,574,253,458,Brookline Ave. & Short St.,RX
-71.031963182149894,42.375784489368819,575,257,1466,Brooks St. & Chelsea St.,EB
-71.12244087077913,42.281843944455389,576,258,454,Brown Ave. & Cummins Hwy.,WR
-71.114397583531897,42.311593569869338,577,264,1540,Burroughs St. & Centre St.,WR
-71.112314829088575,42.323954710417382,578,266,1419,Bynner St. & South Huntington Ave.,WR
-71.145607974600523,42.35076102265613,579,269,2062,Cambridge St. & Dustin St.,AB
-71.142975471967873,42.351586206171419,580,270,699,Cambridge St. & Eleanor St. @ School Driveway,AB
-71.140285542677475,42.352610821162891,581,271,449,Cambridge St. & Gordon St.,AB
-71.126429085335843,42.357865940759204,582,274,803,Cambridge St. & North Harvard St.,AB
-71.123161895629366,42.359026551456203,583,276,1326,Cambridge St. & Windom St.,AB
-71.132133873151361,42.355828326000868,584,277,1154,Cambridge St. @ Highgate St.,AB
-71.119176287979386,42.278648228679529,585,290,797,Canterbury St. & Hyde Park Ave.,WR
-71.121521380878718,42.278175449558212,586,291,1714,Canterbury St. & Pinedale Rd.,WR
-71.115460518390549,42.307699905538783,587,295,1787,Carolina Ave. & South St.,WR
-71.062317918922304,42.364847162889546,588,297,303,Causeway St. & Portland St.,BP
-71.096996772983573,42.328161153412076,589,300,1077,Cedar St. & Columbus Ave.,RX
-71.088805550895941,42.324225404720757,590,301,64,Cedar St. & Washington St.,RX
-71.121297818633209,42.255887891448772,591,303,1132,Central Ave. & River St.,HP
-71.146507289340263,42.287685928438371,592,307,439,Centre St. & Colbert St.,WR
-71.154880032552526,42.28616438392713,593,308,272,Centre St. & Corey St.,WR
-71.158175806096494,42.280696290018277,594,309,261,Centre St. & LaGrange St.,WR
-71.10057475469263,42.322832281750337,595,310,805,Centre St. & Lamartine St.,RX
-71.104887486726938,42.322734689458429,596,311,1090,Centre St. & Mozart St.,RX
-71.095668392904315,42.327686616550977,597,302,1017,"Cedar St., Centre St., & Fort Ave.",RX
-71.157292514363888,42.282893073898663,598,312,1779,Centre St. & Mt. Vernon St.,WR
-71.156462965694956,42.285133914979809,599,313,1687,Centre St. & Park St.,WR
-71.039069438413065,42.374180928676957,600,305,170,"Central Sq., Meridian St., & Saratoga St.",EB
-71.144714103836066,42.288227846618767,601,315,513,Centre St. & South St.,WR
-71.098397216459247,42.324942786420095,602,318,196,"Centre St., Columbus Ave., & Heath St.",RX
-71.13603390492554,42.29444697787072,603,316,353,Centre St. & Weld St.,WR
-71.098397216459247,42.324942786420095,604,319,287,"Centre St., Columbus Ave., & Ritchie St.",RX
-71.152194484284692,42.28753932076031,605,317,1493,Centre St. & Willow St.,WR
-71.069881719795603,42.357033786855695,606,330,140,Charles St. & Chestnut St.,BP
-71.108493216780815,42.322377949718778,607,320,1089,"Centre St., Creighton St., & Forbes St.",RX
-71.070298114104574,42.357792711940178,608,331,141,Charles St. & Mt. Vernon St.,BP
-71.115548748283828,42.309760342967955,609,321,242,"Centre St., Eliot St., & South St.",WR
-71.070727534788602,42.358814431886934,610,332,142,Charles St. & Pinckney St.,BP
-71.114100465553221,42.313240481712448,611,323,293,"Centre St., Green St., & Myrtle St.",WR
-71.070761372932083,42.359484801707431,612,333,143,Charles St. & Revere St.,BP
-71.159434984122612,42.27885255134737,613,324,620,"Centre St., Lorette St., & St. Theresa Ave.",WR
-71.066857230331863,42.350963617095168,614,335,1732,Charles St. South & Stuart St.,BP
-71.07207334886904,42.290243445603316,615,325,225,"Centre St., Norfolk St., Talbot Ave., & Washington St. (Codman Sq.)",DO
-71.05666863626935,42.368228205917539,616,341,537,Charter St. & Commercial St.,BP
-71.160063972315044,42.27827403269707,617,326,275,"Centre St., Spring St., & Temple St.",WR
-71.059261557290739,42.354581517812704,618,342,59,Chauncy St. & Summer St.,BP
-71.073214645997666,42.309652080117118,619,327,995,"Ceylon St., Columbia Rd., & Columbia Terrace",DO
-71.058305377937018,42.373765156366559,620,343,4037,Chelsea St. & Constitution Rd.,CH
-71.067500804741883,42.352512196427966,621,329,9008,"Charles Circle, Charles St., & Storrow Dr. Ramp",BP
-71.056288075789269,42.375323887533035,622,344,3038,Chelsea St. & Fifth St.,CH
-71.066629841808137,42.348791354836862,623,336,1783,"Charles St. South, Jefferson St., & Tremont St.",BP
-71.033415267431891,42.374523098045977,624,345,445,Chelsea St. & Marion St.,EB
-71.09158809686285,42.348845064660615,625,337,3090,Charlesgate East & Commonwealth Ave.,BP
-71.029192540794853,42.378164449241176,626,346,2311,Chelsea St. & Prescott St.,EB
-71.09158809686285,42.348845064660615,627,338,3091,Charlesgate East & Commonwealth Ave.,BP
-71.052046468116515,42.379549628813137,628,347,4053,Chelsea St. & Sixteenth St.,CH
-71.09158809686285,42.348845064660615,629,339,3088,Charlesgate West & Commonwealth Ave.,BP
-71.05261060898053,42.378798917022735,630,348,3039,Chelsea St. & Thirteenth St.,CH
-71.09158809686285,42.348845064660615,631,340,3089,Charlesgate West & Commonwealth Ave.,BP
-71.060510549913715,42.372243931232831,632,349,2339,Chelsea St. & Warren St.,CH
-71.035038122177269,42.373134986798995,633,352,396,"Chelsea St., George R. Visconti Rd., & Porter St.",EB
-71.070002850038549,42.330537216555541,634,354,1157,Chesterton St. & Massachusetts Ave.,RX
-71.153849110932782,42.342634267098802,635,357,2070,"Chestnut Hill Ave., Hatherly Rd., & Engine #29",AB
-71.153161849213632,42.337985081139919,636,355,182,Chestnut Hill Ave. & Commonwealth Ave.,AB
-71.153436017763411,42.349086420998511,637,358,184,"Chestnut Hill Ave., Market St., & Washington St.",AB
-71.154533207561499,42.341572304787832,638,356,713,Chestnut Hill Ave. & Embassy Rd.,AB
-71.155287530316116,42.34038843618869,639,359,631,"Chestnut Hill Ave., South St., & Strathmore Rd.",AB
-71.115212621849082,42.306668660357566,640,360,809,Child St. & South St.,WR
-71.075998263333631,42.352302360707455,641,365,3044,Clarendon St. & Commonwealth Ave.,BP
-71.15113996138291,42.340306636959532,642,361,453,Chiswick Rd. & Commonwealth Ave.,AB
-71.075998263333631,42.352302360707455,643,366,3045,Clarendon St. & Commonwealth Ave.,BP
-71.068660254335185,42.350513918859399,644,362,347,Church St. & Stuart St,BP
-71.081799522125351,42.320765062103966,645,372,1204,"Clifford St., Dale St., & Warren St.",RX
-71.149373750565616,42.293100283556555,646,363,687,Church St. & Weld St.,WR
-71.120549215950078,42.27032608494639,647,376,568,"Collins St., Hyde Park Ave., & Metropolitan Ave.",HP
-71.073503467542508,42.347281045345952,648,364,1639,Clarendon St. & Columbus Ave.,BP
-71.065215019196856,42.317070314939549,649,387,223,"Columbia Rd., Dudley St., & Stoughton St. (Uphams Corner)",DO
-71.07656606982799,42.353453542136897,650,367,679,Clarendon St. & Marlborough St.,BP
-71.094496079984268,42.331437747055531,651,398,192,"Columbus Ave., Malcolm X Blvd., & Tremont St.",RX
-71.075601611802455,42.351490703721723,652,368,742,Clarendon St. & Newbury St.,BP
-71.095063281101744,42.313386628940172,653,399,616,"Columbus Ave., Seaver St., & Walnut Ave.",RX
-71.074803310461775,42.349859135247165,654,369,707,Clarendon St. & St. James Ave.,BP
-71.078139815623175,42.351718196399503,655,417,3046,Commonwealth Ave. & Dartmouth St.,BP
-71.074358696406733,42.348960313450668,656,370,466,Clarendon St. & Stuart St.,BP
-71.080279662522528,42.351138106687365,657,418,4010,Commonwealth Ave. & Exeter St.,BP
-71.071824840659275,42.343877613180915,658,371,1250,Clarendon St. & Tremont St.,BP
-71.082595023086498,42.350515393262441,659,419,4008,Commonwealth Ave. & Fairfield St.,BP
-71.055852595745563,42.360810670749814,660,373,4108,Clinton St. & North St.,BP
-71.084538333461325,42.349995565027157,661,420,4006,Commonwealth Ave. & Gloucester St.,BP
-71.086052267531997,42.34957911598152,662,422,4004,Commonwealth Ave. & Hereford St.,BP
-71.145936285378497,42.341937184420495,663,375,1206,Colborne Rd. & Commonwealth Ave.,AB
-71.078139815623175,42.351718196399503,664,423,3047,Commonwealth Ave. & Dartmouth St.,BP
-71.075939532075353,42.30749019638678,665,377,1164,Columbia Rd. & Devon St.,DO
-71.05678388544672,42.320656227773398,666,378,221,Columbia Rd. & Dorchester Ave.,DO
-71.080279662522528,42.351138106687365,667,424,4011,Commonwealth Ave. & Exeter St.,BP
-71.078215832622476,42.306048311455747,668,380,541,Columbia Rd. & Geneva Ave,DO
-71.082595023086498,42.350515393262441,669,425,4009,Commonwealth Ave. & Fairfield St.,BP
-71.06631842183927,42.315798469722964,670,381,226,Columbia Rd. & Hancock St.,DO
-71.084538333461325,42.349995565027157,671,426,4007,Commonwealth Ave. & Gloucester St.,BP
-71.059718910256052,42.319980328477676,672,382,448,Columbia Rd. & Pond St.,DO
-71.16145669403862,42.340179693097625,673,427,1789,Commonwealth Ave. & Greycliff St.,AB
-71.070040972363159,42.311281919172032,674,383,371,Columbia Rd. & Quincy St.,DO
-71.086052267531997,42.34957911598152,675,428,4005,Commonwealth Ave. & Hereford St.,BP
-71.082331185859303,42.304145200117517,676,384,229,Columbia Rd. & Seaver St.,DO
-71.118526522738364,42.351556044199526,677,429,1422,"Commonwealth Ave., Harry Agganis Way, & Pleasant St.",BP
-71.080460717571754,42.305353345647227,678,385,144,Columbia Rd. & Washington St.,DO
-71.139932192232109,42.348483769616941,679,430,323,"Commonwealth Ave., Kelton St., & Warren St.",AB
-71.150334106741326,42.340845461641244,680,431,1191,"Commonwealth Ave., Kinross St., & Wallingford Rd.",AB
-71.166146258327615,42.340108339404843,681,432,879,"Commonwealth Ave., Lake St., & St. Thomas Moore Rd.",AB
-71.07806594192671,42.340535048055891,682,433,1620,"Concord Sq., Tremont St., & West Concord St.",BP
-71.045880769525454,42.348768880992203,683,443,4056,"Congress St., East Service Rd., & Ramp CI",SB
-71.058375701937962,42.362532558745514,684,444,1685,"Congress St., New Sudbury St., & Sudbury St.",BP
-71.057135608536257,42.360240099578512,685,445,26,"Congress St., North St., & Union St",BP
-71.136495920564059,42.288008677799176,686,447,1205,"Congreve St., South St., & Washington St.",WR
-71.058064807122889,42.36353775772929,687,448,4095,"Cooper St., Cross St., North Washington St., & Ramp ST-SA  (Monitor #34)",BP
-71.081902684020164,42.321731364266441,688,449,712,"Copeland St., Warren St., & Waverly St.",RX
-71.128945730471997,42.285710346799114,689,453,251,"Corinth St., Poplar St., & Washington St.",WR
-71.057797683081233,42.358842278081653,690,455,25,"Court St., State St., & Washington St.",BP
-71.056736739035969,42.318676165896086,691,457,523,"Crescent Ave., Dorchester Ave., & East Cottage St.",DO
-71.054834320790206,42.362239137743266,692,459,301,"Cross St., North St., & Ramp CN-SA  (Monitor #1961)",BP
-71.056267604849296,42.362984762696136,693,460,292,"Cross St., Salem St., & Sudbury St.  (Monitor #4094)",BP
-71.082999814984106,42.344311528976661,694,461,4000,Cumberland St. & Huntington Ave.,BP
-71.082999814984106,42.344311528976661,695,462,4001,Cumberland St. & Huntington Ave.,BP
-71.109196713372185,42.27435276255509,696,470,906,"Cummins Hwy., Harvard St., & Wood Ave.",DO
-71.104628336463733,42.271352195478343,697,471,346,"Cummins Hwy., Itasca St., & Ridlon Rd.",DO
-71.096177854764278,42.269028694465412,698,472,952,"Cummins Hwy., Rexford St., & Rockdale St.",DO
-71.039276904827133,42.349011352789113,699,485,606,"D St., Northern Ave., & Seaport Blvd. at Boston Fish Pier",SB
-71.076900220310108,42.349300213519705,700,493,81,"Dartmouth St., Huntington Ave., & St. James Ave.",BP
-71.073747893116035,42.342847489211671,701,494,145,"Dartmouth St., Tremont St., & West Dedham St.",BP
-71.083963442384118,42.33735143084207,702,495,1155,"Davenport St., Hammond St., & Tremont St.",RX
-71.079277193246483,42.328575398279774,703,497,4060,"Dearborn St., Dudley St., & Mt. Pleasant St.",RX
-71.058434851218152,42.307581369537793,704,517,222,"Dorchester Ave., East St., Freeport St., Hancock St., & Hoyt St.",DO
-71.056912208893166,42.328043188354847,705,518,1050,"Dorchester Ave., Father Anthony Songin Way, & Major O'Connor Way",SB
-71.060298804196378,42.299793144164624,706,519,2301,"Dorchester Ave., Faulkner St., & Lincoln St.",DO
-71.063135078112808,42.289960773917954,707,520,1168,"Dorchester Ave., Lonsdale St., & Welles Ave.",DO
-71.061365957703416,42.296124926170776,708,521,673,"Dorchester Ave., Melville Ave., & Parkman St.",DO
-71.045467896709297,42.335472091194369,709,526,175,"Dorchester St., East Broadway, & West Broadway (Perkins Sq.)",SB
-71.072207885950107,42.321382175054715,710,532,754,"Dudley St., East Cottage St., & West Cottage St.",DO
-71.071170057971102,42.286300876829209,711,534,4029,"Dunbar Ave., Roslin St., & Washington St.",DO
-71.067184497544019,42.377657817294534,712,535,3134,"Dunstable St., Main St., & Sullivan St.",CH
-71.039932347745122,42.335578475155359,713,542,1008,"East Broadway, Emerson St., & I St.",SB
-71.072486114292857,42.339624660866434,714,544,650,"East Brookline St., Washington St., & West Brookline St.",BP
-71.03547404270266,42.337339300301259,715,549,991,"East First St., L St., & Summer St.",SB
-71.073602871812369,42.338877609920658,716,551,383,"East Newton St., Washington St., & West Newton St.",BP
-71.043925246315666,42.351009350827866,717,552,3107,"East Service Rd., Pier Four Blvd., &  Seaport Blvd.",SB
-71.108586169350218,42.311158969165859,718,555,435,"Elm St., Green St., & Lamartine St.",WR
-71.143696486056982,42.272905236386457,719,557,255,"Enneking Pkwy., LaGrange St., & Washington St.",WR
-71.143696486056982,42.272905236386457,720,558,254,"Enneking Pkwy., Washington St., & West Roxbury Pkwy.",WR
-71.058013326878168,42.352338217753811,721,564,1291,"Essex St., Lincoln St., & Surface Rd.",BP
-71.146172475245734,42.35542921693964,722,565,1259,"Etna St., Life St., & North Beacon St.",AB
-71.08170397772966,42.331970964741075,723,567,1007,"Eustis St., Washington St., & Williams St.",RX
-71.097863071171929,42.338703028872466,724,569,9003,"Evans Way, Fenway, & Louis Prang St.",BP
-71.078718768077138,42.347826162349449,725,575,82,"Exeter St., Huntington Ave., & Stuart St.",BP
-71.091044091112366,42.277828122799328,726,584,985,"Fessenden St., Mildred Ave., & Norfolk St.",DO
-71.125800789215077,42.288634468099623,727,585,978,"Firth Rd., South St., & Washington St.",WR
-71.101564015065676,42.312500040010676,728,588,711,"Forest Hills St., Montebello Rd., & Washington St.",WR
-71.092318054828425,42.339110142767282,729,590,569,"Forsyth Way, Huntington Ave., & Parker St.",RX
-71.130401843579094,42.361977746782436,730,594,1183,"Franklin St., Kingsley St., & North Harvard St.",AB
-71.104571096757155,42.309452798778182,731,608,241,"Glen Rd., Green St., & Washington St.",WR
-71.080471725320493,42.296404115778316,732,609,1081,"Glenway St., Harvard St., & Warner St.",DO
-71.121071055897474,42.265932390212477,733,615,1469,"Greenwood Ave., Hyde Park Ave., & Thatcher St.",HP
-71.096109254656,42.331656140425551,734,618,1972,"Gurney St., Terrace St., & Tremont St.",RX
-71.075014203162866,42.329098043289136,735,620,709,"Hampden St., Keegan St., & Norfolk Ave.",RX
-71.054645254796327,42.363649423547322,736,622,35,"Hanover St., Parmenter St., & Richmond St.",BP
-71.079753250091855,42.347021660241715,737,623,4002,"Harcourt St., Huntington Ave., & Ring Rd.",BP
-71.062957636834398,42.347070625471716,738,633,395,"Harrison Ave., Hudson St., & Marginal Rd.",BP
-71.068604721475253,42.340192595416809,739,634,390,"Harrison Ave., Malden St., & Msgr. Reynolds Way",BP
-71.075961681863362,42.30087145862403,740,635,608,"Harvard Ave., Vassar St., & Washington St.",DO
-71.091882828782559,42.309685405926636,741,651,432,"Humboldt Ave., Old Trail Rd., & Seaver St.",RX
-71.088951291325444,42.340455806982916,742,657,4019,Huntington Ave. & Opera Place,RX
-71.088951291325444,42.340455806982916,743,658,4020,Huntington Ave. & Opera Place,RX
-71.095562653513412,42.33769602777452,744,661,3096,"Huntington Ave., Louis Prang St., & Ruggles St.",RX
-71.109316290640919,42.333279616705767,745,662,613,"Huntington Ave., Mission Park Dr., & Parker Hill Ave.",RX
-71.066428066921489,42.272405680341059,746,15,475,Adams St @ #1185,DO
-71.060291175110876,42.348937399412463,747,29,4110,Albany St & South Station Connector,BP
-71.063166503608812,42.340135356512434,748,32,3113,Albany St Connector & Frontage Rd NB,BP
-71.06886388537076,42.392556309680771,749,36,953,Alford St @ Edison Gate,CH
-71.113755407647631,42.350966873283582,750,57,3094,Amory St & Commonwealth Ave (N. Rdwy),BP
-71.113798322995819,42.350792435982221,751,58,3095,Amory St & Commonwealth Ave (S. Rdwy),BP
-71.092794853080733,42.295207700381489,752,50,3020,American Legion Hwy & Lena Park (@#150),WR
-71.112171137739537,42.301699002783323,753,64,2164,"Arborway Ramps, Hyde Park Ave, New Washington St, & Washington St",WR
-71.052892875656539,42.354012760086661,754,88,4102,Atlantic Ave & Pearl St,BP
-71.051991653200531,42.35520203480344,755,784,558,"Purchase St, Ramp CS-P, & Seaport Blvd",BP
-71.052699756592801,42.354853183204824,756,783,1217,Purchase St @ Firehouse,BP
-71.057484819505774,42.36276529491164,757,821,4094,Sudbury St & Surface Rd SB,BP
-71.065102295872151,42.367283789320126,758,743,460,Nashua St @ #100,BP
-71.070855580035555,42.36137509214327,759,279,9010,"Cambridge St, Charles Circle, & Charles St",BP
-71.070919953044523,42.360883576285723,760,0,9008,"Charles Circle, Charles St, & Storrow Dr Ramp",BP
-71.067486724733286,42.367003467433491,761,687,4036,"Lowell St, Nashua St, & Ramp CN/N-LC",BP
-71.068108997400486,42.366511995589448,762,682,9050,"Msgr O'Brien Hwy, Nashua St, & Storrow Dr (Leverett Circle)",BP
-71.042831850412639,42.350465707871095,763,102,2351,B St & Seaport Blvd,SB
-71.043690157509531,42.349260485188715,764,103,4058,"B St, Congress St, & Ramps D & F",SB
-71.05225177167506,42.352336928530711,765,436,361,Congress St & Dorchester Ave,BP
-71.040278386445976,42.347944228893127,766,435,4059,Congress St & D St,SB
-71.064890343725068,42.33546221038867,767,595,9995,Frontage Rd NB & Massachusetts Ave Connector,SB
-71.063774544318505,42.333907732312923,768,596,9990,Frontage Rd NB & South Boston Bypass Rd,SB
-71.064439732360498,42.333701523125171,769,599,9991,Frontage Rd SB & South Boston Bypass Rd,SB
-71.061199623395098,42.343852556423293,770,597,4114,Frontage Rd NB & Traveler St,SB
-71.061027961138123,42.329640651128123,771,600,9994,Frontage Rd SB & South Bay Mall Dr,SB
-71.059783416933513,42.350116829464682,772,676,1273,Kneeland St & Surface Rd SB,BP
-71.059440093985017,42.348705440165709,773,684,4109,"Lincoln St, South Station Connector, & Ramp K",BP
-71.087356533807352,42.335414624176927,774,722,3011,Melnea Cass Blvd & Tremont St (NB Turn),RX
-71.083193744404639,42.341536995547344,775,712,2363,Massachusetts Ave @ MBTA Station Pedestrian Crossing,BP
-71.090939966716547,42.343836695762512,776,582,9019,Fenway @ Fire Alarm HQ,BP
-71.090682474587709,42.34420146811464,777,581,407,Fenway & Westland Ave,BP
-71.092356173718144,42.346881686896786,778,216,9007,Bowker Overpass & Boylston St,BP
-71.104179354778466,42.34413802916675,780,768,9000,Park Dr & Riverway,BP
-71.08072611174255,42.349149475494798,781,228,3131,Boylston St & Ring Rd,BP
-71.082344075743833,42.34873551751074,782,230,3132,Boylston St @ Prudential Service Entrance,BP
-71.053183090444165,42.360564829231308,783,725,4117,Mercantile St & Surface Rd SB,BP
-71.045308121461133,42.347990165840635,784,822,4111,Summer St & West Side Dr,SB
-71.09023933153324,42.33547643217166,785,798,3068,Ruggles St @ MBTA Station Bus Dr,RX
-71.113240248737725,42.301861586571263,786,749,2319,New Washington St @ Forest Hills MBTA Ped Crossing,WR
-71.114978320625553,42.299719059899829,787,844,1712,Washington St @ Forest Hill MBTA Station Busway,WR
-71.112934328911749,42.300915560695366,788,669,2303,Hyde Park Ave & Forest Hills MBTA Station Busway Entrance,WR
-71.067736991248609,42.374210647936572,789,96,164,Austin St & Rutherford Ave,CH
-71.068037399189734,42.381660668922017,790,261,977,Bunker Hill St @ White Pool,CH
-71.076126944331691,42.383309064518784,791,275,3114,Cambridge St & Ramp CL,CH
-71.064926035170942,42.372371783448031,792,787,2345,Ramp TL & Rutherford Ave,CH
-71.106870092804968,42.348576963154017,793,739,8001,Mountfort St & St. Mary's St,BROOKLINE
-71.10747090740233,42.341360923629821,794,794,9021,Riverway & Short St,BP
-71.062216662768435,42.353841771829998,795,99,3076,Avenue de Lafayette & Washington St,BP
-71.059362791277451,42.351050844688601,796,114,1292,Beach St & Surface Rd SB,BP
-71.058483027205341,42.364385917985921,797,169,4120,Beverly St & North Washington St,BP
-71.058955096175481,42.364877406427894,798,170,4121,Beverly St & Valenti St,BP
-71.058204077376047,42.364385917994795,799,0,4095,"Cooper St, Cross St, North Washington St, & Ramp ST-SA",BP
-71.114552035108119,42.300967537679455,800,0,2165,South St & Washington St @ Forest Hill MBTA Busway Exit,WR
-71.114423289087568,42.301903891569964,801,0,2163,"Arborway EB Off-ramp, South St, & Washington St",WR
-71.114745152867997,42.277633547156242,802,468,1564,Cummins Hwy @ Shopping Center,WR
-71.107363710938387,42.272473505193801,803,467,955,Cummins Hwy @ #610 (near Hebron St),DO
-71.062742680026233,42.291409842313314,804,516,468,Dorchester Ave @ St. Mark's Church,DO
-71.054202525458379,42.32146600033866,805,379,2059,Columbia Rd & Pulaski I-93 SB Ramps,DO
-71.092377682172639,42.27121463249469,806,106,555,Babson St & Freemont St,DO
-71.08255726686761,42.271361997240504,807,792,971,River St @ Mattapan Heights,DO
-71.086119241574394,42.270774509021848,808,793,968,River St @ Ryan Playground,DO
-71.048353730623063,42.346356673722788,809,808,9063,South Boston Haul Rd & West Service Rd Exit,SB
-71.063030782263908,42.330685952106499,810,813,9989,Southampton St & South Bay Dr,RX
-71.06963974752459,42.33203429500383,811,814,429,Southampton St @ #112,RX
-71.137629495404681,42.238853888425851,812,848,2246,West Milton St @ #79,HP
-71.152476013754608,42.357031844950505,813,754,1133,North Beacon St @ #265,AB
-71.039007807185683,42.371744850231373,814,727,2309,Meridian St @ #65,EB
-71.02353682102499,42.380700971287816,815,156,4126,Bennington St @ Wood Island MBTA Station,EB
-71.130186055302559,42.352782191042998,816,242,1441,Brighton Ave & Linden Ave,AB
-71.132760976963866,42.355557184558499,817,282,621,"Cambridge St, Franklin St, & Harvard Ave",AB
-71.141344048065122,42.34586795944282,818,415,470,Commonwealth Ave & Summit Ave,AB
-71.109042273373348,42.348912853271848,819,293,8000,Carlton St & Mountfort St,BROOKLINE
-71.068508717753247,42.354463060911556,820,334,624,Charles St @ Center Gate (Boston Common),BP
-71.098549466822334,42.324121236686771,821,396,4125,Columbus Ave @ Jackson Sq MBTA Busway,RX
-71.099665266057883,42.322725128827031,822,306,3067,Centre St @ Jackson Sq MBTA Station,RX
-71.084580518304662,42.334765540572597,823,675,2087,Kerr Way & Melnea Cass Blvd,RX
-71.086533167696743,42.344900542509045,824,710,132,Massachusetts Ave @ #216,BP
-71.040785395867275,42.3475014391081,826,476,3129,D St & MBTA Silver Line Transitway,SB
-71.041514956920409,42.346835366433432,827,478,4116,D St & Ramp DB,SB
-71.075868701277443,42.347076805771763,828,492,2302,Dartmouth St @ MBTA Back Bay Station,BP
-71.046536053897952,42.347758735526682,829,203,9062,"Boston Haul Rd, Mass Haul Rd, & Ramp CT-S",SB
-71.065847964459081,42.335895290340908,830,601,9993,"Frontage Rd SB, Ramp A2, & Ramp I",SB
-71.125242815521773,42.252089665524153,831,670,3065,Hyde Park Ave @ Blake Estates/Shaw's Market,HP
-71.044645920537874,42.344084464435554,832,484,3130,D St @ Mid-block Ped Crossing,SB
-71.082465310566292,42.30749550410151,833,845,1429,Washington St @ Ladder #23,DO
-71.096254244722473,42.337438987688039,834,659,3097,Huntington Ave @ Engine #37,RX
-71.127384148571181,42.275009570682741,835,779,1901,Poplar St @ Conley School,WR
-71.07123459149372,42.349095983125096,836,395,405,Columbus Ave @ Engine #7,BP
-71.000059471735923,42.384275894378355,837,802,1811,Saratoga St @ #1158,EB
-71.099589191188144,42.348157783247494,838,134,1340,Beacon St @ #712,BP
-71.043514230331908,42.351864826527091,839,,4130,Northern Ave & Pier Four Blvd. ,
-71.103790604266095,42.343148668412518,840,,9022,Riverway & Riverway Connector,RX
,,841,,,,RX
-71.12933470331528,42.296506865162165,842,,531,Bussey Street & Walter Street,WR
-71.035578411664616,42.341047639759346,843,,2412,Summer St & Fed Ex Driveway/Thomas Butler Freight Corridor,SB
